x1,x2,x3,class
0.413651,4.579741958,9.759039914,0
8.704178387,5.849211049,7.214978147,0
8.934542868,8.258773002,1.522919347,0
5.88808972,9.04240961,7.618045135,0
5.704733619,8.30214375,7.467037452,0
6.499776333,6.416635592,9.891415484,1
0.961868041,8.619299512,2.253781337,0
5.166773909,4.999827266,5.416846411,1
6.860547558,9.550838003,0.893295337,0
0.486197778,7.061647149,4.549918265,1
4.301383054,5.99624039,1.190140813,0
6.999551049,4.704124382,1.318825793,0
6.091422013,5.968863121,2.317980479,0
5.276914563,6.691194327,6.332754114,0
4.386400473,0.952317004,4.818568745,1
1.819523202,1.650633996,2.989743726,1
1.067099371,2.096189704,8.792353758,1
6.003052024,8.087201125,6.515523249,0
1.047210183,6.764476964,6.041532408,1
7.53006615,4.892932898,5.607263409,0
3.370373065,2.547139578,7.57106372,0
4.355479583,7.278256422,1.869591396,0
1.094776755,3.915777768,8.966728664,0
5.26090985,9.508906137,9.080437991,0
6.077572129,9.949153473,2.749531376,0
1.218334627,7.377640143,7.917112748,0
5.232698162,2.441914471,4.155290201,1
5.47033747,6.29756242,0.473792835,0
8.14649149,8.80618886,7.694059369,0
9.8295387,8.012847562,6.289179638,0
0.008716781,7.72077289,7.823817969,0
7.902819546,5.704030187,1.393737445,0
1.527540618,4.08968133,6.873616694,1
7.402291819,0.02122884,0.601712073,1
4.057487994,0.702860097,4.902279709,1
8.252956831,4.402306505,7.165456086,0
0.545620931,0.656431954,8.931487597,1
3.045992691,6.80749186,8.490829076,0
8.32446961,6.729314069,0.70674399,0
1.46498222,9.703655953,1.718380124,0
6.719871142,7.967750676,3.392663854,0
9.059025815,0.805799332,5.868506934,1
4.325194677,9.85018837,0.813251782,0
4.425908554,8.961177688,9.839345476,0
0.555649766,9.149624505,0.57553331,0
8.776814991,9.213299323,5.925918173,0
2.252060401,9.598468966,8.676984375,0
5.536711916,8.160998436,1.278906302,0
0.189049352,8.766955787,2.386052687,1
9.35905028,7.346068433,7.851346684,0
0.523662921,5.006815074,4.044114223,1
2.712622443,2.778283707,7.637553242,1
5.547326615,2.40795139,0.603869194,1
0.992581705,0.258191727,7.814217906,1
7.127313073,9.454957044,9.246398464,0
8.383930078,0.690564035,4.142654928,0
8.705416764,8.011313746,1.225564674,0
0.576940946,8.250304026,8.349108252,0
8.588182707,6.655634732,7.10197166,0
6.408076537,5.832944189,7.458148347,0
6.952467908,2.300595172,6.25845584,0
9.063951876,9.184643904,4.501052764,0
3.16475161,3.138830546,8.568063403,1
9.376379375,7.535110705,4.435500609,0
2.14605035,8.473755188,2.862973537,0
8.679673454,5.186257548,6.348644006,0
3.050612754,2.181129087,2.982035068,1
1.799860226,8.540549977,8.854590912,0
3.904854292,1.687273111,2.822491252,1
5.623944742,4.874579143,5.355034272,0
2.898617856,9.43922969,4.788057293,0
9.718267655,5.219905158,6.801831315,0
0.402244519,2.556695749,1.422218206,1
5.223098925,8.16781538,8.228112104,0
2.938737581,3.455052534,4.184208312,1
7.198260084,6.225552826,3.267572087,0
5.755995552,1.74558142,5.468392729,1
9.009667208,6.054924428,7.526081125,0
1.235794909,8.85507599,7.814570451,0
2.279042147,4.586191232,3.097354905,1
1.90402724,1.564789964,9.915504101,1
9.362730549,3.489994943,7.353608671,0
3.488912706,6.724955492,7.901155632,1
0.076919566,7.540329156,5.685915451,1
5.46592252,2.938334955,9.500861791,0
0.308612652,2.998124414,6.693142516,1
9.061650871,6.586469993,7.835067238,0
1.113699867,9.759667942,1.812132001,0
0.108802664,0.664235136,5.566541129,1
5.154901425,8.400163181,0.115873692,0
6.285207929,9.14034249,9.416866066,0
4.369619191,6.14334247,5.879663164,0
8.951705111,6.809161123,4.884661068,0
0.879704259,1.688801924,7.836965526,1
6.209580365,6.402031911,6.468665761,0
8.81567852,0.892013987,2.582638867,1
4.967600008,8.912953146,6.226117749,0
2.67205574,4.372694699,6.347913077,1
0.358520492,3.143020334,9.715971773,0
0.897516245,6.620310024,0.178010921,1
8.299128407,7.853358275,9.944891991,0
8.505848144,8.047895656,0.496506044,0
2.496532403,0.558001069,2.241766885,1
1.100696877,2.057297636,6.833355388,1
2.030763191,6.238565491,1.064961555,0
0.23553964,5.34807351,5.543215303,1
1.031713089,4.567515307,9.681103988,1
1.895564513,8.452352548,2.667642648,0
8.099461448,6.924150059,4.190997077,0
2.605332412,9.08289003,5.176253558,0
3.391417318,9.222751192,8.752722947,0
2.809787702,7.038295507,5.213448544,0
6.375283305,3.77061058,3.279777672,0
8.139571341,0.843412218,5.264663681,0
2.785448115,7.999210733,2.361880287,0
5.467497847,8.409621796,3.008927011,1
8.875184423,5.299487431,8.379325346,0
8.781763962,7.817137144,4.217163417,0
6.972699882,0.998811858,1.444523826,1
0.082043397,7.861470245,9.612550599,1
9.104589813,8.289820052,6.436001301,1
8.502644159,6.581559975,9.6137859,0
5.650144541,2.182810646,9.496628589,1
3.511818839,1.686087691,1.180484357,1
0.758001064,6.441718605,6.231687053,1
5.666534836,3.151894569,6.869834511,0
9.084073014,6.794338744,9.31407731,0
9.802661006,4.047014335,7.841051909,0
4.317347069,2.778835891,3.060552835,1
8.424172785,5.914192296,5.395805323,0
6.789516899,1.95873265,8.826627727,0
6.553510261,4.137542307,6.916268837,0
7.154280005,4.297200824,4.922557809,0
5.890754098,5.209264578,2.300686387,0
1.754444708,2.51475134,9.486180377,1
1.411273588,2.231175857,4.491359452,1
3.133989407,1.02323677,1.321586193,1
0.483795195,3.465879137,0.512271736,1
8.413834596,4.382841354,5.998204921,0
6.14576283,9.650021319,4.972640318,0
7.437433924,5.151835508,8.289790499,0
8.336859594,8.411345706,9.939448545,0
8.855592893,2.891071344,5.324938763,0
7.966059854,6.787097355,8.196389606,0
7.234085002,8.062078038,9.781677303,0
5.83829281,9.986952279,3.971603789,0
1.811921311,6.992467057,5.132239591,0
3.841635297,0.813517832,1.671896818,1
4.80988009,9.945631708,8.162277606,0
3.187790642,9.405166846,0.256867591,0
6.242329359,8.02990096,3.770601214,0
6.990567449,6.476190687,4.782010901,0
9.679950947,8.91151998,2.150990459,1
7.439365676,4.123576225,9.755377933,0
0.945155893,4.489295679,1.486134416,1
7.866312468,7.16801394,9.178172476,0
6.90072086,4.092832741,7.823618068,0
2.955241142,5.536525042,6.325708935,0
9.552031904,2.618603441,9.417660317,0
3.069502311,7.695463832,9.263561629,0
4.983732818,7.3532793,8.669275658,0
2.42622012,0.021067138,9.013631042,1
9.302296145,9.96370959,5.705153543,1
6.073294518,7.938726489,8.346114349,0
2.853512794,6.462421355,9.553401896,1
3.274345067,9.456169272,1.151689262,0
3.40453325,8.034316005,7.130756652,0
8.504472258,4.535319961,3.490611064,0
1.857848012,8.038596529,9.169778149,0
4.803209092,4.429762096,6.806816473,0
2.423295726,1.300598691,5.293013943,1
0.933583055,0.832449734,7.602108749,1
6.882103152,1.248322619,1.889707801,0
8.934078423,3.697458619,4.854370108,0
7.653539067,7.520446171,0.415112596,0
2.394264715,6.187033317,4.967471772,0
7.090367938,6.616791405,5.621655737,0
2.237182424,3.481857585,7.436613084,1
9.727476476,5.659739805,6.41789267,0
0.86455033,2.862056213,0.367336748,1
0.392758733,9.396781913,7.908436135,1
0.468652336,4.747857164,0.818478718,1
4.611382491,0.50071438,9.629198186,1
0.011960697,9.579273787,0.161134112,0
4.81028615,3.933544791,3.456664157,0
8.24273758,4.039041312,9.5379999,0
7.263797343,9.866977846,5.702691118,1
6.355140676,5.949846108,5.551893955,0
9.095461498,8.640644938,1.887205159,0
7.031850988,1.921821152,6.318804826,0
6.625107615,7.295152111,7.802150349,0
4.95207887,6.479851163,0.731545855,0
2.297076392,1.700511744,2.83910384,1
1.973363163,2.512890482,1.210689727,1
9.247858426,5.33087574,6.643912035,0
2.693378113,3.779713202,2.676625047,1
1.903650197,7.86185236,3.365296824,0
2.289654507,8.810182517,6.915771345,0
6.383855657,7.959677865,4.109579104,0
0.605068893,4.494867349,6.205505609,1
4.255923104,9.534077812,6.291466429,0
4.712263369,1.251818484,6.222598784,1
2.43033126,0.396576555,6.891619895,1
4.334145509,7.756313481,6.867968339,0
4.250918954,0.388320842,5.81226157,1
3.661008663,6.879352275,4.231965955,0
6.381482571,4.653601753,5.136090799,0
0.567218968,2.770752874,3.677249589,1
9.95093582,0.253956099,6.216113832,1
7.197245703,6.26331436,4.123596137,0
6.480047149,2.656320571,9.837601464,0
0.994292361,7.058544981,4.083531899,0
7.519211393,8.288362653,2.122887794,0
4.595925003,8.692724822,3.36375175,0
5.747769715,0.959637838,6.716473135,1
2.857620751,6.806667878,0.398496538,0
6.591048311,2.798737005,8.509392562,0
9.402564844,4.70260676,6.414263087,1
5.85728591,6.518195326,7.309570237,0
6.0259272,2.744303351,3.916479383,0
7.044419648,5.358636003,9.27745776,0
6.526433383,8.215522992,6.764579081,0
4.572479604,8.435460479,6.770635695,0
3.836716788,2.508847978,1.509261705,1
9.988784832,1.96910667,0.709879182,0
8.55559243,6.586525665,8.381822168,0
9.13099252,7.590811915,1.477084036,0
2.752588974,5.289583375,1.111599402,1
5.746364789,7.16185836,8.724227606,0
2.787944841,2.519550096,6.61476765,1
5.114391401,0.551223963,5.683807624,1
8.197113013,5.960173913,6.981264751,0
2.048691639,2.313853904,6.472465517,1
6.507144034,8.774827227,9.691470871,0
1.38276587,2.256883916,6.970206076,0
8.443682045,7.51463056,3.299996894,0
8.567196843,0.553467001,7.712690196,0
8.08929368,7.066501807,2.227517964,0
4.58559285,7.220653957,6.155786175,0
7.218074654,0.824444949,8.98711662,0
9.221834499,9.749886067,5.74433406,0
1.128939119,9.424359125,8.74423262,0
2.186229566,3.073834431,0.241219394,1
7.205251465,4.887906059,6.238679662,0
3.958991764,3.37138009,2.437133895,1
8.422327268,7.78936526,1.469488415,1
7.174111316,9.060507199,5.354476027,0
9.498022495,2.192195504,1.665315227,0
1.523885779,8.195506023,0.177923302,0
6.947853189,6.979442612,7.219164099,0
3.526271754,3.628164804,4.319808022,1
8.095718116,0.16088376,2.152674168,0
7.850870275,5.51024391,8.218713211,1
1.152621238,2.006444024,7.400034375,1
9.027332486,9.545617854,9.626213151,0
0.729737218,8.862490867,0.636077188,0
6.281532225,3.041255438,0.282926023,0
1.197880942,6.502005901,8.313223527,1
4.849242832,6.527121128,4.969869118,0
0.126760228,7.0254706,9.2600281,1
0.796756227,7.05617918,0.848998421,1
3.614712127,2.201066997,8.792249617,1
9.850934392,8.139932747,4.392780923,0
8.340226906,1.481713832,4.024818009,0
9.439246476,4.952909932,4.641709292,0
1.078965823,8.636614366,2.302955501,0
4.07825631,4.668488918,1.342935108,1
1.372652682,2.935264144,9.342425923,1
9.801128847,8.999675028,7.921724812,0
1.864809016,6.402611359,2.159422448,0
3.49081611,5.418284154,5.081941914,0
3.880090035,8.4775058,9.697727069,0
7.088895233,2.153351709,0.180405948,0
0.335079973,2.933683804,3.821909747,1
9.790515575,4.766733695,6.204889707,0
1.201716883,4.174774936,2.577912356,0
1.915802323,7.207884327,0.745248798,0
4.37898062,8.081941526,4.86099201,0
3.50215427,6.770357175,3.791087029,1
5.099770874,6.963025251,5.98425709,0
1.885172552,6.392899126,6.77558156,0
9.700025531,6.064006104,6.717215345,0
8.858255736,9.042855746,1.999550632,0
2.52706725,0.440731081,0.533219121,1
6.05901271,7.677098777,8.900357784,0
8.790724549,5.819062549,1.126559998,0
3.720994305,5.99833727,1.783594079,0
0.213460161,8.505509149,4.718624145,0
4.866256608,3.619415308,8.391009082,0
1.0381792,8.071194972,9.319086955,0
3.858914426,0.511848313,8.975554924,1
4.868064474,1.374469798,0.78115728,1
0.776714907,0.230373749,4.613863639,1
6.06922605,7.982309304,6.372942006,0
4.796319791,6.769933977,9.634859582,0
2.256241708,0.66308538,4.274786992,1
9.993886237,2.070000216,1.585392829,0
0.935894285,3.531047347,0.529261849,1
3.427514454,3.732719605,1.152512231,1
4.027166757,2.917994518,9.737431447,1
6.887554203,4.783099898,6.937370318,0
0.606271098,6.301720254,1.307888635,1
8.325219246,4.091488785,4.62463018,0
4.028652664,7.511085968,8.488566536,0
9.724264355,4.113499656,0.793393278,0
7.910401919,0.170516176,6.752633234,0
3.514189824,4.97152944,7.503899515,0
9.43571329,0.253494138,1.679197731,0
2.3477924,9.78243325,5.390217131,0
4.398955486,4.255099856,1.448959833,0
1.210559418,1.017317279,3.18626267,1
3.440749694,3.716016281,7.10916376,1
4.403127137,5.224879553,5.655363759,0
7.281320455,1.961453857,5.551602674,0
9.546700308,0.256994984,6.061008864,0
1.414631866,5.212826995,7.287183935,1
7.55329912,3.063931689,2.986386454,0
4.604961729,7.442408202,4.004219533,0
9.552615233,8.34747497,2.664951807,0
6.725011405,8.450282177,2.334532058,0
4.227559079,0.970980181,8.109623434,1
2.212407713,0.169422933,6.015895967,1
5.782478969,1.83922511,5.143070883,1
6.074652836,1.278769096,0.904558518,1
1.566027756,2.071861595,9.865997493,1
0.534400052,0.456181171,2.268552363,1
9.148424167,8.787015549,9.39297639,0
3.008930313,2.817869169,6.406377676,1
6.588900007,1.700237079,0.141624647,0
7.350800964,4.329538035,2.506310521,0
2.204525997,2.763090112,8.421264386,1
6.125058791,6.315660917,8.219131581,0
2.205972371,6.967923775,4.092659789,0
5.205691832,7.212754841,8.578565594,0
0.504251507,4.367324676,3.608908708,1
8.723645203,7.032811612,1.35611353,0
3.607515325,1.521275866,2.563548557,1
6.915193349,6.227154458,8.997199292,0
7.168643126,5.357408356,7.220731282,0
9.049403039,6.300518209,9.502602115,0
0.190080206,8.890971239,0.341812049,0
4.522279359,5.418851361,0.652487202,1
0.569617112,6.322925276,9.562408004,1
2.915605334,6.273258375,1.783775211,0
7.778927085,8.956173529,0.693493772,0
3.416405227,4.629001695,3.53891311,0
0.971506074,3.274419013,0.182395187,1
4.183341555,6.710679916,7.70072887,0
4.644441462,5.17286708,4.840858372,0
4.031205064,2.578208045,2.694484388,1
9.216631637,8.652572189,9.024734542,1
6.109824814,6.702771408,0.03127007,0
1.582070488,9.627531983,4.104876953,0
6.208114148,2.002314861,6.847517442,0
9.008718362,6.736306178,9.376244257,0
6.690239907,6.959396665,0.347917264,0
5.954142366,7.745451236,0.189856122,0
7.183468102,0.953498842,6.425398724,0
6.543865883,9.420106213,6.976384299,0
5.808484464,7.239188023,8.178844374,0
1.575828862,8.328523803,6.545534591,0
7.653639549,8.507282132,2.131092817,1
4.576383238,6.773050465,0.241883756,0
5.693472508,7.70676888,0.290445282,0
3.626696831,9.902851088,8.013805132,0
4.636105143,3.301880746,9.884076309,0
4.157905752,6.905655507,2.556004769,0
9.531046121,6.5172265,7.794730133,0
1.919437704,2.910962382,0.674821075,1
2.993108908,7.435852657,9.622218325,0
6.317225218,3.582137121,2.281934613,0
5.744370769,7.578587474,1.420853676,0
9.961578196,4.772729373,5.088446299,0
7.677440805,2.259418579,1.863134946,0
6.920554024,8.874338296,6.989671538,0
1.581308715,2.146159876,9.549415262,1
2.926345987,1.757209524,9.668004077,1
0.015054428,9.962804897,6.820162211,0
8.105899219,0.149497132,0.324600528,0
5.573948561,3.862088326,1.68271995,0
0.191562389,3.447493755,9.949441063,1
5.440151174,9.83795173,0.637213959,0
3.397185096,5.868100074,2.72409397,0
7.197906062,2.748702507,7.120586897,0
0.096179823,6.695309233,6.74524841,1
1.045427465,9.256399287,9.210669271,1
1.287368271,5.357054648,3.746963869,1
3.892917304,4.45411326,5.959594145,0
2.266843678,4.785033915,5.931349114,1
8.137862873,4.064543598,9.995942732,1
0.250880467,6.010334935,9.612669239,1
7.753606106,0.278838202,0.583254008,0
0.231282055,3.534331754,2.785423107,1
8.788211293,1.136375473,2.456788312,0
1.9429085,3.417645172,6.806503914,1
5.611901276,6.595703925,8.521518139,0
0.153147147,6.171404181,1.473729623,1
2.44811349,5.035859051,9.285005588,1
5.062891211,4.767856555,7.232495147,0
2.545584445,2.298101276,1.765904655,1
7.588520224,8.970392094,0.334022229,0
3.408041994,2.493688558,2.628599455,1
0.977260771,9.791306717,2.536533426,0
